Title,Category,Predicted Category
The Secrets of Fossil Teeth Revealed by the Synchrotron: A Long Childhood Is the Prelude to the Evolution of a Large Brain,Quantum Computing,Blockchain
Can We Live on Our Planet Without Destroying It?,Blockchain,Blockchain
Meteorite Contains Evidence of Liquid Water on Mars 742 Million Years Ago,General Knowledge,Blockchain
Bird Brain from the Age of Dinosaurs Reveals Roots of Avian Intelligence,Political News,Blockchain
Anti-Anxiety and Hallucination-Like Effects of Psychedelics Mediated by Distinct Neural Circuits,Science,Blockchain
"In 10 Seconds, an AI Model Detects Cancerous Brain Tumor Often Missed During Surgery",Artificial Intelligence,Blockchain
Time Alone Heightens 'Threat Alert' in Teenagers -- Even When Connecting on Social Media,Machine Learning,Blockchain
Super Microscope Shows Nanoscale Biological Process for the First Time,Deep Learning,Blockchain
Scientists Discover Laser Light Can Cast a Shadow,Data Science,Blockchain
Gas-Churning Monster Black Holes,Neural Networks,Blockchain
Three Galactic 'Red Monsters' in the Early Universe,Geography,Blockchain
A Formula for Life? New Model Calculates Chances of Intelligent Beings in Our Universe and Beyond,History,Blockchain
"12,000-Year-Old Stones May Be Very Early Evidence of Wheel-Like Technology",Sports,Blockchain
Faster Flowing Glaciers Could Help Predict Nearby Volcanic Activity,Quantum Computing,Blockchain
Solar-Powered Animal Cells,Blockchain,Blockchain
"Possible to Limit Climate Change to 1.5Â°C, If EU and 17 Other Countries Go Beyond Their Own Targets",General Knowledge,Blockchain
"Memories Are Not Only in the Brain, New Research Finds",Political News,Blockchain
Five Minutes of Extra Exercise a Day Could Lower Blood Pressure,Science,Blockchain
"Restricting Sugar Consumption in Utero and in Early Childhood Significantly Reduces Risk of Midlife Chronic Disease, Study Finds",Artificial Intelligence,Blockchain
Scientists Can Reverse Brain Aging in Fruit Flies by Preventing Buildup of a Common Protein,Machine Learning,Blockchain
"New Discovery Enables Gene Therapy for Muscular Dystrophies, Other Disorders",Deep Learning,Blockchain
Mathematical Modelling Leads to a Better Understanding of Prostate Cancer,Data Science,Blockchain
"Genetic Legacy of Jomon Hunter-Gatherers Linked to Increased BMI in Modern Japanese, Study Finds",Neural Networks,Blockchain
"AI Method Can Spot Potential Disease Faster, Better Than Humans, Study Finds",Geography,Blockchain
It's My Brain's Fault! Why Teenagers Make Often Unwise Decisions,History,Blockchain
Recycling in Middle Age May Be Critical for Brain Health,Sports,Blockchain
Researchers Develop Minimally Invasive Neural Interface in Revolutionary Study,Quantum Computing,Blockchain
Neuropathic Pain Drugs Found to Increase Risk of Hip Fracture in Older Adults,Blockchain,Blockchain
Grabbing Pizza With Coworkers Isn't Just Fun -- It Could Boost Your Teamwork Skills,General Knowledge,Blockchain
Updated Guidance Reaffirms CPR With Breaths Essential for Cardiac Arrest Following Drowning,Political News,Blockchain
Debunked: Children Aren't Quicker at Picking Up New Motor Skills Than Adults,Science,Blockchain
Using Personal Care Products During and After Pregnancy Can Increase Exposure to Toxic Chemicals,Artificial Intelligence,Blockchain
Fossil Fuel CO2 Emissions Increase Again in 2024,Machine Learning,Blockchain
New Haptic Patch Transmits Complexity of Touch to the Skin,Deep Learning,Blockchain
Astronomers Discover the Fastest-Feeding Black Hole in the Early Universe,Data Science,Blockchain
One of the Fastest-Spinning Stars in the Universe,Neural Networks,Blockchain
'Cool' White Car Headlights More Likely to Dazzle Moths,Geography,Blockchain
'Game Changer' in Lithium Extraction: Researchers Develop Novel Electrochemical Reactor,History,Blockchain
Scientists Find a New Way of Entangling Light and Sound,Sports,Blockchain
Wave-Predicting Robots Could Cut Green Energy Costs,Quantum Computing,Blockchain
Scientists Compile Library for Evaluating Exoplanet Water,Blockchain,Blockchain
Long-Sought Measurement of Exotic Beta Decay in Thallium Helps Extract the Timescale of the Sun's Birth,General Knowledge,Blockchain
New Solar Composition Ratios That Could Reconcile Longstanding Questions,Political News,Blockchain
Astronomers' Theory of How Galaxies Formed May Be Upended,Science,Blockchain
Behavioral Analysis in Mice: More Precise Results Despite Fewer Animals,Artificial Intelligence,Blockchain
Bluetooth Technology Unlocks Urban Animal Secrets,Machine Learning,Blockchain
"NeuroMechFly V2: Simulating How Fruit Flies See, Smell, and Navigate",Deep Learning,Blockchain
Deep Learning Streamlines Identification of 2D Materials,Data Science,Blockchain
First Amber Find on the Antarctic Continent,Neural Networks,Blockchain
New Insights Into the Denisovans: New Hominin Group That Interbred With Modern Day Humans,Geography,Blockchain
Elephant Turns a Hose Into a Sophisticated Showering Tool,History,Blockchain
DNA Evidence Rewrites Story of People Buried in Pompeii Eruption,Sports,Blockchain
Frog Populations Once Decimated by Disease Mount a Major Comeback,Quantum Computing,Blockchain
Optical Biosensor Rapidly Detects Mpox Virus,Blockchain,Blockchain
'Achilles Heel' of Drug-Resistant Pathogens,General Knowledge,Blockchain
Researchers Reveal Why a Key Tuberculosis Drug Works Against Resistant Strains,Political News,Blockchain
"Linking Data on Genetics, Traits and Environment Gives Crop Breeders a Wider Lens",Science,Blockchain
Climate Change Threatens Key Ocean Plankton Groups,Artificial Intelligence,Blockchain
Spectacular Chimneys Discovered in the Dead Sea,Machine Learning,Blockchain
Air Pollution Exposure May Be Associated With Eczema,Deep Learning,Blockchain
"More Evidence That Europe's Ancient Landscapes Were Open Woodlands: Oak, Hazel and Yew Were Abundant",Data Science,Blockchain
On the Origin of Life: How the First Cell Membranes Came to Exist,Neural Networks,Blockchain
"A New Wrinkle in Turtles: Their Genomes Fold in a Unique Way, Researchers Find",Geography,Blockchain
Was 'Snowball Earth' a Global Event? Study Delivers Best Proof Yet,History,Blockchain
The True Global Impact of Species-Loss Caused by Humans Is Far Greater Than Expected,Sports,Blockchain
Rapid Loss of Antarctic Ice After 2100 Likely Under Current Emissions,Quantum Computing,Blockchain
"Path to Prosperity for Planet and People Shrinking Rapidly, Scientists Warn",Blockchain,Blockchain
Methane Emissions Are Rising Faster Than Ever,General Knowledge,Blockchain
New Study Reveals Half a Century of Change on Britain's Iconic Limestone Pavements,Political News,Blockchain
Anti-Fatberg Invention Could Help Unclog City Sewers,Science,Blockchain
Building a Diverse Wildland Fire Workforce to Meet Future Challenges,Artificial Intelligence,Blockchain
Machine Learning Predicts Highest-Risk Groundwater Sites to Improve Water Quality Monitoring,Machine Learning,Blockchain
Probability Training: Preventing Errors of Reasoning in Medicine and Law,Deep Learning,Blockchain
Paving the Way for Polymer Design,Data Science,Blockchain
Teens Who Made History With Pythagoras' Theorem Discovery Publish Their First Academic Paper With New Proofs,Neural Networks,Blockchain
Studying Wikipedia Browsing Habits to Learn How People Learn,Geography,Blockchain
Manliness Concerns Impede Forgiveness of Coworkers,History,Blockchain
"Why People Think They're Right, Even When They Are Wrong",Sports,Blockchain
"A Method of 'Look Twice, Forgive Once' Can Sustain Social Cooperation",Quantum Computing,Blockchain
Artificial Intelligence Grunt Work Can Be Outsourced Using a New Blockchain-Based Framework,Blockchain,Blockchain
